time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
31998,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
31999,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32000,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32001,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32002,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32003,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32004,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32005,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32006,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32007,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32008,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32009,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32010,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32011,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32012,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32013,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32014,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32015,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32016,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32017,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32018,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32019,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32020,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32021,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32022,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32023,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32024,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32025,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32026,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32027,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32028,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32029,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32030,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32031,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32032,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32033,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32034,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32035,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32036,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32037,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32038,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32039,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32040,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32041,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32042,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32043,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32044,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32045,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32046,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32047,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32048,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32049,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32050,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32051,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32052,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32053,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32054,[2729],1,31.900000000001455,31.900000000001455,67.29999999999927,67.29999999999927,99.20000000000073,99.20000000000073,[31.9],[67.3],[99.2]
32055,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32056,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32057,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32058,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32059,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32060,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32061,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32062,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32063,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32064,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32065,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32066,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32067,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32068,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32069,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32070,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32071,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32072,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32073,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32074,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32075,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32076,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32077,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32078,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32079,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32080,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32081,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32082,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32083,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32084,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32085,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32086,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32087,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32088,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32089,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32090,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32091,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32092,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32093,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32094,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32095,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32096,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32097,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32098,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32099,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32100,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32101,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32102,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32103,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32104,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32105,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32106,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32107,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32108,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32109,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32110,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32111,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32112,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32113,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32114,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32115,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32116,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32117,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32118,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32119,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32120,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32121,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32122,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32123,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32124,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32125,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32126,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32127,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32128,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32129,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32130,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32131,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32132,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32133,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32134,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32135,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32136,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32137,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32138,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32139,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32140,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32141,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32142,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32143,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32144,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32145,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32146,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32147,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32148,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32149,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32150,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32151,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32152,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32153,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32154,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32155,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32156,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32157,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32158,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32159,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32160,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32161,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32162,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32163,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32164,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32165,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32166,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32167,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32168,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32169,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32170,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32171,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32172,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32173,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32174,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32175,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32176,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32177,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32178,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32179,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32180,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32181,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32182,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32183,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32184,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32185,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32186,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32187,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32188,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32189,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32190,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32191,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32192,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32193,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32194,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32195,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32196,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32197,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32198,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32199,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32200,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32201,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32202,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32203,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32204,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32205,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32206,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32207,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32208,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32209,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32210,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32211,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32212,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32213,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32214,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32215,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32216,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32217,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32218,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32219,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32220,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32221,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32222,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32223,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32224,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32225,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32226,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32227,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32228,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32229,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32230,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32231,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32232,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32233,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32234,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32235,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32236,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32237,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32238,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32239,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32240,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32241,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32242,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32243,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32244,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32245,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32246,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32247,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32248,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32249,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32250,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32251,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32252,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32253,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32254,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32255,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32256,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32257,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32258,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32259,[2859],1,91.0,91.0,48.183499999999185,48.183499999999185,139.18349999999919,139.18349999999919,[91.],[48.1835],[139.1835]
32260,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32261,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32262,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32263,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32264,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32265,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32266,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
